event_news_id,url,title,data_status
25dd6252-fece-11e7-be11-0242ac110004,http://www.dealstreetasia.com/stories/62086-62086/,url is invalid,DELETE
14692ae2-fece-11e7-be11-0242ac110004,https://twitter.com/dealstreetasia/status/870218573712642049,DealStreetAsia on Twitter,DELETE
27358616-fece-11e7-be11-0242ac110004,http://www.vccircle.com/news/media-entertainment/2015/12/15/digital-media-startup-dealstreetasia-raises-funding,Digital media startup DealStreetAsia raises funding,DELETE
1df083e4-fece-11e7-be11-0242ac110004,http://bitcoinagile.com:80/7AF8AB/china-digest-haier-invests-10m-in-9kacha-cdf-leads-12m-round-in-touzhijia-dealstreetasia_stream,China Digest: Haier invests $10m in 9KaCha; CDF leads $12m round in Touzhijia,DELETE
263cd69c-fece-11e7-be11-0242ac110004,http://www.businesswire.com/news/home/20160407006643/en/MedDay-Secures-%E2%82%AC34-Million-38.5M-Funding,MedDay Secures €34 Million ($38.5M) New Funding,ACTIVE
1c20862c-fece-11e7-be11-0242ac110004,http://www.sec.gov/Archives/edgar/data/1560859/000156085915000002/xslFormDX01/primary_doc.xml,url is invalid,ACTIVE
27d4fcc8-fece-11e7-be11-0242ac110004,http://www.bizjournals.com/boston/blog/mass-high-tech/2008/03/eyegate-pharma-sees-15m-in-third-funding.html,EyeGate Pharma sees $15M in third funding round,ACTIVE
1d604d4c-fece-11e7-be11-0242ac110004,https://www.pehub.com/2007/03/dcm-backs-battery-startup/,DCM Backs Battery Startup,ACTIVE
1fb6a7a8-fece-11e7-be11-0242ac110004,http://www.biospace.com/news_story.aspx?StoryID=451723&full=1&utm_source=dlvr.it&utm_medium=twitter,url is invalid,DELETE
150b2586-fece-11e7-be11-0242ac110004,https://techcrunch.com/2017/01/16/qonto-wants-to-become-n26-for-business-banking/,Qonto wants to become N26 for business banking,ACTIVE
1e9d781a-fece-11e7-be11-0242ac110004,https://www.techinasia.com/foxconn-invests-22m-microblogging-company-mig33/,Connecting Asia's startup ecosystem,ACTIVE
1ef97a5c-fece-11e7-be11-0242ac110004,http://pevc.dowjones.com/article?an=DJFVW00120141121eablbcqoj&from=alert&pid=32&ReturnUrl=http%3a%2f%2fpevc.dowjones.com%2farticle%3fan%3dDJFVW00120141121eablbcqoj%26from%3dalert%26pid%3d32,url is invalid,ACTIVE
1c99550c-fece-11e7-be11-0242ac110004,https://agfundernews.com/abundant-robotics-raises-10m-series-a-for-apple-picking-robot.html,Abundant Robotics Raises $10m Series A for Apple Picking Robot Led by GV,DELETE
239d79fa-fece-11e7-be11-0242ac110004,http://economictimes.indiatimes.com/markets/ipos/fpos/rbl-bank-raises-rs-488-crore-via-pre-ipo-preferential-placement/articleshow/50260323.cms,RBL Bank raises Rs 488 crore via pre-IPO preferential placement,ACTIVE
1fdbf102-fece-11e7-be11-0242ac110004,http://venturebeat.com/2007/08/22/26672/,Pluggd raises $6M for audio-video word search,ACTIVE
1799520a-fece-11e7-be11-0242ac110004,http://web.archive.org/web/20050305222715/http://www.gigaspaces.com/news2005_03.htm,GigaSpaces,ACTIVE
1c2adc3a-fece-11e7-be11-0242ac110004,https://www.equitynet.com/c/multi-function-pet-bed,url is invalid,ACTIVE
27a1871c-fece-11e7-be11-0242ac110004,http://thebridge.jp/en/2015/02/leading-mark-funding,"Japan’s Leading Mark raises $1.4 million, launches mobile app for job-seeking fresh grads",ACTIVE
186ecbba-fece-11e7-be11-0242ac110004,http://www.finsmes.com/2016/11/enterprise-assessment-platform-sixq-raises-1m.html,Enterprise Assessment Platform sixQ Raises $1M,ACTIVE
19c564e2-fece-11e7-be11-0242ac110004,http://www.owler.com/iaApp/article/54236c79e4b0ecb5a22313f4.htm?utm_source=twitter&utm_medium=social&utm_campaign=atsp,Myeasydocs News: Received $1M in Equity Funding,ACTIVE
1c613b2c-fece-11e7-be11-0242ac110004,http://www.talent4boards.com/casper-announces-dennis-phelps-as-board-observer-along-whith-closing-a-55m-series-b-round-led-by-ivp/,Casper announces Dennis Phelps as Board Observer along whith closing a $55m Series B round led by IVP,ACTIVE
20498cee-fece-11e7-be11-0242ac110004,http://digital.di.se/artikel/sa-mycket-investerade-techstjarnorna-i-werlabs,Så mycket investerade techstjärnorna i Werlabs,DELETE
1f136782-fece-11e7-be11-0242ac110004,http://www.greentechmedia.com/articles/read/AQT-Gets-10M-for-Capital-Efficient-CIGS-Solar/,AQT Gets $10M for Capital-Efficient CIGS Solar,ACTIVE
126be7b6-fece-11e7-be11-0242ac110004,http://techcircle.vccircle.com/2015/12/22/hong-kong-based-vectr-ventures-invests-in-coupons-app-lafalafa/,Hong Kong-based Vectr Ventures invests in coupons app LafaLafa,ACTIVE
19b02906-fece-11e7-be11-0242ac110004,https://e27.co/helion-leads-us900k-seed-round-indias-whatfix-20150410/,Helion leads under US$900K seed round in India’s Whatfix,ACTIVE
1cb37b94-fece-11e7-be11-0242ac110004,"http://www.venturedeal.com/VentureCapital/71e5f0d3-d64e-4dca-bc9a-cf704fc93318/Corridor%20Pharmaceuticals-Receives-$10,750,000/Default.aspx","Corridor Pharmaceuticals-Receives-$10,750,000",ACTIVE
14366be8-fece-11e7-be11-0242ac110004,https://www.geekwire.com/2017/vicis-raises-another-10m-12-nfl-teams-place-orders-high-tech-football-helmet/,Vicis raises another $10M as 12 NFL teams place orders for high-tech football helmet,ACTIVE
1c9907d2-fece-11e7-be11-0242ac110004,http://pando.com/2012/10/02/kindling-raises-2-3-million-series-b-for-innovation-platform/,Kindling Raises $2.3 Million Series B for Idea Management Platform,ACTIVE
17844c98-fece-11e7-be11-0242ac110004,http://www.marketwired.com/press-release/canadian-startup-limelight-launches-live-marketing-platform-closes-31m-seed-funding-2087647.htm,"Canadian Startup Limelight Launches Live Marketing Platform, Closes $3.1M in Seed Funding",ACTIVE
1d80cfea-fece-11e7-be11-0242ac110004,http://www.prnewswire.com/news-releases/privlo-raises-38-million-from-spark-capital-and-qed-investors-and-350-million-from-a-new-york-based-private-real-estate-investment-fund-269191371.html,Privlo Raises $3.8 Million from Spark Capital and QED Investors and $350 Million from a New York-based Private Real Estate Investment Fund,ACTIVE
1d3d2d80-fece-11e7-be11-0242ac110004,http://www.vcaonline.com/news/news.asp?ID=2016010608#.Vo3fS_l95dg,Venture Capital Access Online,ACTIVE
172dfd52-fece-11e7-be11-0242ac110004,http://www.thefreelibrary.com/NextGen+Capital+Invests+%241.5+Million+in+Alumbre+Technologies%3b+ASP...-a062207780,NextGen Capital Invests $1.5 Million in Alumbre Technologies; ASP Provides Internet-based Corporate Information and Training Services to Fortune 1000 Companies.,ACTIVE
12a95f24-fece-11e7-be11-0242ac110004,http://www.bioportfolio.com/news/article/2743013/Week-in-Review-Sorrento-Therapeutics-Raises-150-Million-from-China-Investors.html,url is invalid,DELETE
15ad97bc-fece-11e7-be11-0242ac110004,https://gigaom.com/2014/11/04/stratoscale-scores-32m-from-intel-and-others-to-converge-your-hardware/?utm_source=dlvr.it&utm_medium=twitter,Stratoscale scores $32M from Intel and others to converge your hardware,ACTIVE
16124932-fece-11e7-be11-0242ac110004,http://blogs.wsj.com/cmo/2015/08/18/comcasts-nbcuniversal-to-invest-200-million-in-buzzfeed/,Comcast’s NBCUniversal Agrees to Invest $200 Million in BuzzFeed,ACTIVE
21e7f2ca-fece-11e7-be11-0242ac110004,http://www.reuters.com/article/us-ormat-tech-orix-m-a-idUSKBN1802G1,Japan's ORIX to buy 22 percent of Israel geothermal energy firm Ormat,ACTIVE
274e6776-fece-11e7-be11-0242ac110004,http://tech.eu/brief/pleo-additional-seed/,Fintech startup Pleo raises a further $3.25 million for its seed round,ACTIVE
16b12cb4-fece-11e7-be11-0242ac110004,http://www.xconomy.com/seattle/2009/10/12/endogastric-solutions-lands-9500000-new-financing-round/,"Xconomy: EndoGastric Solutions Lands $9,500,000 New Financing Round",ACTIVE
1ccc7d38-fece-11e7-be11-0242ac110004,http://startups.co.uk/dogbuddy-paws-funding-connect-dog-owners-sitters/,DogBuddy paws additional €2m funding to connect dog owners with dog sitters,ACTIVE
24b72b92-fece-11e7-be11-0242ac110004,http://startupjuncture.com/2015/02/17/jobado-launch-funding/,Sharing economy startup Jobado launches,ACTIVE
1989a6be-fece-11e7-be11-0242ac110004,http://onbiovc.com/oncos-therapeutics-ltd-series-c-55m/,"Oncos Therapeutics, Ltd.: Series C $5.5M by OnBioBD",ACTIVE
172efcca-fece-11e7-be11-0242ac110004,http://www.indianweb2.com/2016/06/22/syona-cosmetics-bags-funding-chennai-angels/,Syona Cosmetics Bags Funding From The Chennai Angels,ACTIVE
1c566e54-fece-11e7-be11-0242ac110004,https://www.kickstarter.com/projects/644154729/the-scarecrow-project,The Scarecrow Project,ACTIVE
238f41aa-fece-11e7-be11-0242ac110004,http://www.massdevice.com/news/mitralign-raises-another-8m,Mitralign raises another $8M – MassDevice,DELETE
